high,best_bid,last,cur,symbol,best_ask,vwap,max_bid,volume,low,min_ask,time
0.00033909,0.00026897,0.00033908,BNT,BNT/BTC,0.00033998,0.00033909,0.00033909,50.43770779,0.00033908,0.00033908,Mon Nov 27 18:27:08 2017
1.09e-06,1e-06,1.03e-06,FST,FST/BTC,1.03e-06,9.6e-07,9.9e-06,724265.106304,9e-07,9e-07,Mon Nov 27 18:27:08 2017
7.158e-05,6.5e-05,6.5e-05,GRS,GRS/BTC,6.65e-05,6.631e-05,7.113e-05,9558.98772953,6.304e-05,6.304e-05,Mon Nov 27 18:27:08 2017
0.00062354,0.00050434,0.00062354,PPY,PPY/BTC,0.00062353,0.00058801,0.00064,575.93805794,0.0005068,0.0005068,Mon Nov 27 18:27:08 2017
0.0,5.5e-05,0.0,HVN,HVN/ETH,9e-05,0.0,5.501e-05,0.0,0.0,9e-05,Mon Nov 27 18:27:08 2017
0.0012,0.00069889,0.00085,HST,HST/ETH,0.00085,0.00042591,0.0012,8146.3516853,0.0001,0.0001,Mon Nov 27 18:27:08 2017
1.655e-05,1.519e-05,1.533e-05,BTA,BTA/BTC,1.555e-05,1.495e-05,1.655e-05,18057.474863,1.407e-05,1.4e-05,Mon Nov 27 18:27:08 2017
4.17e-06,4.01e-06,4.01e-06,SNT,SNT/BTC,4.16e-06,4e-06,4.17e-06,71876.3723748,3.69e-06,3.69e-06,Mon Nov 27 18:27:08 2017
3.345e-05,3.018e-05,3.018e-05,FU,FU/ETH,3.065e-05,3.04e-05,3.345e-05,288746.202275,2.999e-05,2.999e-05,Mon Nov 27 18:27:08 2017
0.00046354,0.00042012,0.00042013,DAY,DAY/BTC,0.00043,0.00044286,0.00053999,36.02110603,0.00041999,0.00041999,Mon Nov 27 18:27:08 2017
0.17979,0.11009,0.17776,QAU,QAU/USD,0.17776,0.14979514,0.17979,92.70569,0.1085,0.1085,Mon Nov 27 18:27:08 2017
0.45,0.35,0.35,HST,HST/USD,0.48,0.43383472,0.45,122.13368226,0.35,0.361,Mon Nov 27 18:27:08 2017
0.00011029,0.00010505,0.00011029,eETT,eETT/ETH,0.000219,0.00011029,0.00011029,154.13169,0.00011029,0.00011029,Mon Nov 27 18:27:08 2017
42.0,39.01,40.0,NEO,NEO/USD,40.0,39.81871228,42.0,157.29186762,35.50629,35.50629,Mon Nov 27 18:27:08 2017
0.0,2.22356,0.0,RLT,RLT/RUR,35.0,0.0,0.0,0.0,0.0,34.999,Mon Nov 27 18:27:08 2017
3.111e-05,2.7e-05,2.773e-05,LEO,LEO/BTC,2.948e-05,2.777e-05,0.15,57836.5420842,2.4e-05,1e-05,Mon Nov 27 18:27:08 2017
0.00010999,7.13e-05,7.117e-05,ARTE,ARTE/BTC,9.974e-05,8.144e-05,0.0007086,15.0,7.087e-05,7.087e-05,Mon Nov 27 18:27:08 2017
6.333e-05,5.811e-05,5.965e-05,VRC,VRC/BTC,6.051e-05,6.001e-05,6.333e-05,34735.9715877,5.79e-05,5.658e-05,Mon Nov 27 18:27:08 2017
0.0999,0.0521,0.0999,eETT,eETT/USD,0.09125,0.0999,0.0999,19.98404,0.0999,0.09125,Mon Nov 27 18:27:08 2017
8.852e-05,7.874e-05,8.17e-05,OBITS,OBITS/BTC,8.644e-05,8.375e-05,8.852e-05,9506.08492906,7.874e-05,7.874e-05,Mon Nov 27 18:27:08 2017
0.0,0.00025006,0.0,QAU,QAU/ETH,0.00037349,0.0,0.00025051,0.0,0.0,0.0004998,Mon Nov 27 18:27:08 2017
2e-08,1e-08,1e-08,ESP,ESP/BTC,2e-08,1e-08,2e-08,80718619.1227,1e-08,1e-08,Mon Nov 27 18:27:08 2017
0.00063999,0.0005889,0.00059495,WAVES,WAVES/BTC,0.000599,0.0005882,0.00063999,11297.9307378,0.00056337,0.00056337,Mon Nov 27 18:27:08 2017
0.0,2.04655,0.0,CLOAK,CLOAK/EUR,11.98,0.0,2.04655,0.0,0.0,11.98,Mon Nov 27 18:27:08 2017
0.0,0.03,0.0,HVN,HVN/USD,0.034,0.0,0.03,0.0,0.0,0.034,Mon Nov 27 18:27:08 2017
0.09928759,0.081211,0.08801121,NEO,NEO/ETH,0.0880112,0.08629674,0.0992876,46.84017428,0.0792,0.0792,Mon Nov 27 18:27:08 2017
0.01719,0.0131,0.014,XRC,XRC/USD,0.0165,0.01541339,0.01719,3746.89013,0.014,0.014,Mon Nov 27 18:27:08 2017
0.0020001,0.00181044,0.0016,ITI,ITI/BTC,0.00229999,0.00173331,0.0020001,2.0,0.0016,0.0016,Mon Nov 27 18:27:08 2017
2.6e-06,2.22e-06,2.19e-06,SOAR,SOAR/BTC,2.39e-06,2.34e-06,7.1e-06,515643.700359,2.1e-06,2.1e-06,Mon Nov 27 18:27:08 2017
5.274e-05,4.983e-05,5.006e-05,MAID,MAID/BTC,5.039e-05,4.983e-05,5.274e-05,141169.064671,4.701e-05,4.719e-05,Mon Nov 27 18:27:08 2017
3.9e-07,3.1e-07,3.5e-07,WIC,WIC/BTC,3.7e-07,3.3e-07,0.0001,520596.872768,3e-07,3e-07,Mon Nov 27 18:27:08 2017
0.0,606.0,0.0,ITI,ITI/RUR,1700.0,0.0,0.0,0.0,0.0,0.0,Mon Nov 27 18:27:08 2017
6.79e-05,4.054e-05,6.79e-05,POST,POST/ETH,6.535e-05,5.232e-05,6.79e-05,557.92246563,4.953e-05,4.953e-05,Mon Nov 27 18:27:08 2017
0.00034332,0.00033631,0.0003363,OXY,OXY/ETH,0.00042847,0.00033727,0.00036138,326.77626256,0.0003363,0.0003363,Mon Nov 27 18:27:08 2017
1.09,0.61,1.09,EDG,EDG/USD,2.10995,1.06639814,1.09,8.64831397,0.51,1.06,Mon Nov 27 18:27:08 2017
0.0,1.001e-05,0.0,VOISE,VOISE/ETH,1.854e-05,0.0,0.0,0.0,0.0,1.688e-05,Mon Nov 27 18:27:08 2017
0.00017973,0.00014948,0.00014921,ICN,ICN/BTC,0.00017107,0.00015352,0.00017973,7780.76988894,0.00013999,0.00013842,Mon Nov 27 18:27:08 2017
0.00028363,0.00022006,0.00022618,SHIFT,SHIFT/BTC,0.00022978,0.00023404,0.00028363,28685.000002,0.00021569,0.00021569,Mon Nov 27 18:27:08 2017
0.00752694,0.00534261,0.00752694,PIVX,PIVX/ETH,0.0083426,0.00749242,0.00752694,21.15423761,0.00741376,0.00741376,Mon Nov 27 18:27:08 2017
0.0,8.51055,0.0,LEO,LEO/RUR,26.9999,0.0,8.51055,0.0,0.0,26.0,Mon Nov 27 18:27:08 2017
0.18687,0.141,0.14003,OXY,OXY/USD,0.18679,0.14464883,0.18687,1356.52049464,0.14001,0.14001,Mon Nov 27 18:27:08 2017
0.0,0.0006,0.0,OD,OD/BTC,0.00060018,0.0,0.00050227,0.0,0.0,0.00076533,Mon Nov 27 18:27:08 2017
0.00125211,0.00109397,0.00108788,CTR,CTR/ETH,0.00120367,0.00109478,0.00125211,2013.55331133,0.00101891,0.00101891,Mon Nov 27 18:27:08 2017
0.00022088,0.00019029,0.00019156,PPC,PPC/BTC,0.00020205,0.00019963,0.00022088,6332.85289756,0.00018614,0.00018614,Mon Nov 27 18:27:08 2017
0.0,70.0,0.0,DGD,DGD/USD,437.99,0.0,70.0,0.0,0.0,432.9,Mon Nov 27 18:27:08 2017
0.00020936,0.00017716,0.00017717,TX,TX/BTC,0.00018299,0.0001921,0.00023,19582.0640894,0.00017717,0.00016,Mon Nov 27 18:27:08 2017
90.0,80.0,90.0,SIB,SIB/RUR,90.0,86.68463477,90.0,690.09223276,85.0,84.46,Mon Nov 27 18:27:08 2017
2.986e-05,2.152e-05,2.15e-05,XRL,XRL/BTC,2.499e-05,2.381e-05,9e-05,57709.3995339,1.5e-05,1.085e-05,Mon Nov 27 18:27:08 2017
0.00246905,0.0017724,0.00246905,EDG,EDG/ETH,0.00246906,0.00191787,0.00246905,31.20482186,0.00189443,0.00189443,Mon Nov 27 18:27:08 2017
3.5,3.2111,3.5,PIVX,PIVX/USD,3.95,3.5,3.5,19.40783,3.5,3.5,Mon Nov 27 18:27:08 2017
0.048,0.0321,0.04789,ADZ,ADZ/USD,0.0477,0.04640674,0.048,4592.6054958,0.02819,0.02817,Mon Nov 27 18:27:08 2017
0.0,0.32036,0.0,CTR,CTR/USD,0.693,0.0,0.32036,0.0,0.0,0.693,Mon Nov 27 18:27:08 2017
0.00049872,0.000435,0.00047997,TAAS,TAAS/BTC,0.00047997,0.00048303,0.00049873,470.69353443,0.00042024,0.00042024,Mon Nov 27 18:27:08 2017
1e-08,0.0,1e-08,REE,REE/BTC,1e-08,1e-08,1e-08,1847484.52785,1e-08,1e-08,Mon Nov 27 18:27:08 2017
7.5,4.40021,6.0,CLOAK,CLOAK/USD,7.43999,4.91588284,7.5,94.49792844,3.6,3.6,Mon Nov 27 18:27:08 2017
0.0,0.00350018,0.0,PIVX,PIVX/DASH,0.02477687,0.0,0.0035,0.0,0.0,0.02477687,Mon Nov 27 18:27:08 2017
0.0,4.55e-05,0.0,ENJ,ENJ/ETH,5.116e-05,0.0,4.855e-05,0.0,0.0,5.116e-05,Mon Nov 27 18:27:08 2017
4.999e-05,4.066e-05,4.099e-05,TRST,TRST/BTC,4.728e-05,4.774e-05,4.999e-05,1661.34774419,4.066e-05,4.066e-05,Mon Nov 27 18:27:08 2017
0.0031164,0.00057051,0.00057024,MTL,MTL/BTC,0.00311629,0.00128226,0.00061573,439.2571667,0.00050374,0.00050374,Mon Nov 27 18:27:08 2017
5.99987,5.3,5.41,NVC,NVC/USD,5.99972,5.44099343,5.99987,3.16637,5.41,5.41,Mon Nov 27 18:27:08 2017
0.0095,0.0052,0.0078,VOISE,VOISE/USD,0.0078,0.00661058,0.0095,8646.20325405,0.00602,0.00602,Mon Nov 27 18:27:08 2017
3.42e-06,3e-06,3.1e-06,FUNC,FUNC/BTC,3.37e-06,3.24e-06,3.42e-06,48074.2107792,3.1e-06,3.1e-06,Mon Nov 27 18:27:08 2017
0.000133,7e-05,0.000133,UNY,UNY/LTC,0.00013278,6.385e-05,0.000133,1097.14521779,5e-05,5e-05,Mon Nov 27 18:27:08 2017
2.47999,1.56,2.47999,PAY,PAY/USD,2.48,2.47999,2.47999,2.4199286,2.47999,2.44,Mon Nov 27 18:27:08 2017
0.0,0.00100808,0.0,RLC,RLC/ETH,0.00169987,0.0,0.00100808,0.0,0.0,0.00169983,Mon Nov 27 18:27:08 2017
0.001698,0.001432,0.00143201,MGO,MGO/ETH,0.00419944,0.00152201,0.001698,93.42109941,0.00143201,0.00143201,Mon Nov 27 18:27:08 2017
9e-06,4.43e-06,6e-06,WIC,WIC/ETH,8.99e-06,6.72e-06,9e-06,11515.8802516,4.39e-06,6e-06,Mon Nov 27 18:27:08 2017
0.00010997,7e-05,7.3e-05,ETHP,ETHP/BTC,7.292e-05,6.88e-05,0.0005,13331.9613091,5.09e-05,5.09e-05,Mon Nov 27 18:27:08 2017
0.0,12.0000001,0.0,EL,EL/UNRC,56.0,0.0,8.1,0.0,0.0,56.0,Mon Nov 27 18:27:08 2017
300.0,287.01001,293.9,BCC,BCC/USD,294.99999,292.84787572,2312.0,12.26506843,230.0,230.0,Mon Nov 27 18:27:08 2017
1.4,1.20004,1.35,BIO,BIO/RUR,1.6,1.35661068,1.4,1094.73946,1.35,1.35,Mon Nov 27 18:27:08 2017
0.73791,0.41033,0.73791,RLC,RLC/USD,0.68997,0.73791,0.73791,1.35274,0.73791,0.68997,Mon Nov 27 18:27:08 2017
0.0,0.0,0.0,BCC,BCC/ESC,0.0,0.0,0.0,0.0,0.0,0.0,Mon Nov 27 18:27:08 2017
0.00075,0.00070502,0.00075,MCO,MCO/BTC,0.00075,0.00068836,0.00071,642.19855424,0.00063111,0.00063049,Mon Nov 27 18:27:08 2017
0.00017076,0.00016043,0.00016195,SIB,SIB/BTC,0.0001619,0.00016243,0.00017077,19218.6215862,0.00015501,0.0001509,Mon Nov 27 18:27:08 2017
1.05,0.8702,0.875,THS,THS/USD,0.99986,0.95492886,1.05,136.00072697,0.875,0.875,Mon Nov 27 18:27:08 2017
0.0,4.055e-05,0.0,FUN,FUN/ETH,5.757e-05,0.0,4.124e-05,0.0,0.0,5.591e-05,Mon Nov 27 18:27:08 2017
0.00531747,0.00423781,0.00531746,PAY,PAY/ETH,0.0053,0.00529196,0.00531747,209.04863603,0.00509585,0.005,Mon Nov 27 18:27:08 2017
2.58e-06,2.16e-06,2.58e-06,RBIES,RBIES/BTC,2.58e-06,2.58e-06,2.58e-06,88.78290395,2.58e-06,2.58e-06,Mon Nov 27 18:27:08 2017
0.0,0.08520101,0.0,DGD,DGD/ETH,7.52,0.0,0.08520101,0.0,0.0,6.5,Mon Nov 27 18:27:08 2017
0.0,0.30000333,0.0,ARTE,ARTE/MNE,39.456,0.0,0.0,0.0,0.0,0.0,Mon Nov 27 18:27:08 2017
2.75e-06,2.46e-06,2.46e-06,ENJ,ENJ/BTC,2.53e-06,2.52e-06,2.75e-06,44875.472361,2.42e-06,2.42e-06,Mon Nov 27 18:27:08 2017
0.67,0.67,0.67,OBITS,OBITS/EUR,0.83,0.67,0.67,34.53368363,0.67,0.0,Mon Nov 27 18:27:08 2017
1.36e-06,1.16e-06,1.16e-06,HNC,HNC/BTC,1.22e-06,1.24e-06,1.36e-06,561681.869284,1.11e-06,1.15e-06,Mon Nov 27 18:27:08 2017
9.6e-05,3.003e-05,3.504e-05,GNT,GNT/BTC,4.341e-05,4.237e-05,9.999e-05,100389.678936,2.519e-05,2.379e-05,Mon Nov 27 18:27:08 2017
1.69e-06,1.5e-06,1.52e-06,FU,FU/BTC,1.52e-06,1.54e-06,1.69e-06,1016101.10878,1.5e-06,1.5e-06,Mon Nov 27 18:27:08 2017
5.915e-05,4.46e-05,4.522e-05,XSPEC,XSPEC/BTC,4.514e-05,4.514e-05,5.916e-05,31285.6578132,4.001e-05,4.001e-05,Mon Nov 27 18:27:08 2017
0.93,0.9,0.92,EMC,EMC/USD,0.92999,0.86136117,0.93,13568.8424312,0.81052,0.81052,Mon Nov 27 18:27:08 2017
7.6e-07,7.1e-07,7.2e-07,ASAFE2,ASAFE2/BTC,7.4e-07,7.2e-07,7.6e-07,13506.5939796,7.1e-07,7.1e-07,Mon Nov 27 18:27:08 2017
1.17,1.1695,1.17,EUR,EUR/USD,1.17,1.16536648,1.17111,8429.30066749,1.14601,1.14601,Mon Nov 27 18:27:08 2017
0.0,5.51e-05,0.0,POSW,POSW/DASH,0.00077,0.0,5.51e-05,0.0,0.0,0.00077,Mon Nov 27 18:27:08 2017
5.323e-05,3.1e-05,4.02e-05,HST,HST/BTC,4.687e-05,4.515e-05,5.323e-05,8192.50336636,1.807e-05,1.807e-05,Mon Nov 27 18:27:08 2017
1.449e-05,9.16e-06,1.104e-05,MOIN,MOIN/BTC,1.207e-05,1.215e-05,1.449e-05,18628.9219725,1e-05,1e-05,Mon Nov 27 18:27:08 2017
1e-08,0.0,1e-08,VRS,VRS/BTC,1e-08,1e-08,1e-08,719649.630665,1e-08,1e-08,Mon Nov 27 18:27:08 2017
5.01e-05,4.604e-05,4.645e-05,SLR,SLR/BTC,4.672e-05,4.728e-05,5.01e-05,12004.0923289,4.6e-05,4.6e-05,Mon Nov 27 18:27:08 2017
2.84e-06,2.5e-06,2.58e-06,BIO,BIO/BTC,2.58e-06,2.54e-06,2.84e-06,41128.5990971,2.25e-06,2.57e-06,Mon Nov 27 18:27:08 2017
0.02972,0.01654,0.02829,FUN,FUN/USD,0.02829,0.02568724,0.0298,321.21282416,0.0166,0.0166,Mon Nov 27 18:27:08 2017
0.00329998,0.00177107,0.00329,THS,THS/ETH,0.00269689,0.00279853,0.00329998,33369.6934181,0.00110053,0.00110053,Mon Nov 27 18:27:08 2017
0.00048896,0.00041612,0.00048895,XEM,XEM/ETH,0.00048895,0.00047954,0.00048896,243.77739661,0.00043488,0.00043488,Mon Nov 27 18:27:08 2017
0.22262,0.21225,0.22221,XEM,XEM/USD,0.2225,0.22022145,0.22262,2745.44576551,0.20601,0.20601,Mon Nov 27 18:27:08 2017
0.0,0.65065,0.0,THS,THS/EUR,3.979,0.0,0.65065,0.0,0.0,0.0,Mon Nov 27 18:27:08 2017
5.996e-05,2.101e-05,5.996e-05,ARC,ARC/BCH,5.996e-05,5.996e-05,5.996e-05,12.0,5.996e-05,0.001,Mon Nov 27 18:27:08 2017
3.929e-05,3.338e-05,3.44e-05,SYS,SYS/BTC,3.503e-05,3.492e-05,3.95e-05,183117.016889,3.227e-05,3.227e-05,Mon Nov 27 18:27:08 2017
0.0,0.01999,0.0,POSW,POSW/ICN,0.1499,0.0,0.0,0.0,0.0,0.0,Mon Nov 27 18:27:08 2017
0.00010148,9.22e-05,9.498e-05,BSD,BSD/BTC,9.72e-05,9.443e-05,0.000772,33674.9191926,9.1e-05,9.1e-05,Mon Nov 27 18:27:08 2017
0.0,0.00090241,0.0,OBITS,OBITS/ETH,0.00448429,0.0,0.00090241,0.0,0.0,0.0,Mon Nov 27 18:27:08 2017
0.0,4.01456,0.0,POSW,POSW/RUR,22.49999,0.0,0.0,0.0,0.0,0.0,Mon Nov 27 18:27:08 2017
0.00299999,0.00224825,0.00229063,OTN,OTN/BTC,0.0023328,0.00251197,0.024007,49483.6884513,0.002082,0.001999,Mon Nov 27 18:27:08 2017
6.25e-06,5.03e-06,4.93e-06,TRUMP,TRUMP/BTC,6.24e-06,5.69e-06,6.25e-06,773.39136664,4.54e-06,4.54e-06,Mon Nov 27 18:27:08 2017
0.80599,0.52003,0.80599,OBITS,OBITS/USD,0.8058,0.80599,0.80599,1.23848,0.80599,0.8058,Mon Nov 27 18:27:08 2017
1.024e-05,1.024e-05,1.024e-05,CDX,CDX/BTC,1.194e-05,9.09e-06,1.024e-05,1117.76206952,9e-06,9e-06,Mon Nov 27 18:27:08 2017
2.006e-05,1.811e-05,1.81e-05,OXY,OXY/BTC,1.877e-05,1.904e-05,2.006e-05,128748.04895,1.79e-05,1.79e-05,Mon Nov 27 18:27:08 2017
8e-07,6.2e-07,6.2e-07,VOISE,VOISE/BTC,7.3e-07,7.3e-07,8e-07,351554.823709,6.2e-07,6.2e-07,Mon Nov 27 18:27:08 2017
500000.0,0.0008002,0.00300001,ESC,ESC/BTC,0.00300001,0.00509808,500000.0,19.70993643,0.0003,0.0003,Mon Nov 27 18:27:08 2017
0.0,80.0,0.0,KRB,KRB/RUR,105.63,0.0,91.0,0.0,0.0,155.0,Mon Nov 27 18:27:08 2017
3.22e-06,3.2e-06,3.22e-06,DOLLAR,DOLLAR/BTC,3.22e-06,3.22e-06,3.22e-06,2984.47204968,3.22e-06,3.22e-06,Mon Nov 27 18:27:08 2017
0.0342,0.03244711,0.0342,MNX,MNX/ETH,0.034297,0.03303332,0.0342,973.49188642,0.02810902,0.02810902,Mon Nov 27 18:27:08 2017
0.00475,0.0018479,0.00475,ETHOS,ETHOS/ETH,0.00659998,0.00473907,0.00475,200.7359974,0.0033,0.0033,Mon Nov 27 18:27:08 2017
0.3512,0.28021,0.3512,GNT,GNT/USD,0.3512,0.29526016,0.3512,1895.33656053,0.24,0.24,Mon Nov 27 18:27:08 2017
6.082e-05,5.292e-05,5.599e-05,CTR,CTR/BTC,5.596e-05,5.626e-05,6.4e-05,21789.8285588,5.275e-05,5.275e-05,Mon Nov 27 18:27:08 2017
5.993e-05,4.51e-05,4.352e-05,FirstBlood,FirstBlood/BTC,5.985e-05,4.926e-05,5.993e-05,42.83260173,4.352e-05,4.352e-05,Mon Nov 27 18:27:08 2017
5.2e-07,5.1e-07,5.1e-07,ATX,ATX/BTC,5.2e-07,4.6e-07,5.2e-07,42180.248067,4.1e-07,4.1e-07,Mon Nov 27 18:27:08 2017
0.00083705,0.00067159,0.0006716,GNT,GNT/ETH,0.00083692,0.00066637,0.00083705,2574.87113885,0.000511,0.000511,Mon Nov 27 18:27:08 2017
4.162e-05,3.406e-05,3.521e-05,BLK,BLK/BTC,3.65e-05,3.536e-05,4.162e-05,25955.2243049,3.22e-05,3.22e-05,Mon Nov 27 18:27:08 2017
3e-05,2e-05,3e-05,REE,REE/USD,3e-05,2.095e-05,3e-05,3127818.28261,2e-05,1e-05,Mon Nov 27 18:27:08 2017
1.497e-05,1.411e-05,1.454e-05,POSW,POSW/BTC,1.485e-05,1.397e-05,1.498e-05,77260.8354709,1.283e-05,1.283e-05,Mon Nov 27 18:27:08 2017
0.00054049,0.00042185,0.00041,XRL,XRL/ETH,0.00048506,0.00047586,0.00054049,23561.040988,0.00041,0.00045171,Mon Nov 27 18:27:08 2017
0.0,1.00255,0.0,ZBC,ZBC/RUR,6.99995,0.0,0.0,0.0,0.0,0.0,Mon Nov 27 18:27:08 2017
28.99999997,11.00000001,28.99999997,EL,EL/DANC,34.9999,21.94454183,28.99999997,241.46815731,18.88699995,0.0,Mon Nov 27 18:27:08 2017
0.00067639,0.0006,0.00060439,NVC,NVC/BTC,0.00060924,0.00062045,0.00067639,1634.39118719,0.0006,0.0006,Mon Nov 27 18:27:08 2017
0.0,0.0087,0.0,HNC,HNC/EUR,0.013,0.0,0.0,0.0,0.0,0.0,Mon Nov 27 18:27:08 2017
0.01071,0.00817,0.01054,FST,FST/USD,0.01031,0.0092871,0.014,74158.7405724,0.00793,0.00793,Mon Nov 27 18:27:08 2017
0.0,7.818e-05,0.0,TRST,TRST/ETH,0.00409367,0.0,7.819e-05,0.0,0.0,0.00409367,Mon Nov 27 18:27:08 2017
1.939e-05,1.502e-05,1.9e-05,ENT,ENT/BTC,1.939e-05,1.157e-05,1.94e-05,81296.4216782,5.75e-06,5.75e-06,Mon Nov 27 18:27:08 2017
0.0016,0.00147,0.00153,QTUM,QTUM/BTC,0.00153,0.00154501,0.0016,306.2974799,0.0015,0.0015,Mon Nov 27 18:27:08 2017
108999.99999,75155.00001,108999.99999,BCH,BCH/RUR,108999.99999,108999.99999,108999.99999,0.00092,108999.99999,108999.99999,Mon Nov 27 18:27:08 2017
6e-08,5e-08,5e-08,REE,REE/ETH,6e-08,5e-08,6e-08,3756615.92017,5e-08,5e-08,Mon Nov 27 18:27:08 2017
0.000115,8.846e-05,8.789e-05,EDG,EDG/BTC,0.00011499,0.00010501,0.000115,261.93141279,8.789e-05,8.789e-05,Mon Nov 27 18:27:08 2017
0.00268043,0.00258,0.00259122,TIME,TIME/BTC,0.002605,0.00262054,0.00268043,10110.8420888,0.00255836,0.00255836,Mon Nov 27 18:27:08 2017
0.0095,0.00721,0.00788,UNY,UNY/USD,0.00777,0.00752837,0.00939,47668.5029782,0.00716,0.00716,Mon Nov 27 18:27:08 2017
1e-08,0.0,1e-08,DIME,DIME/BTC,1e-08,1e-08,1e-08,652914.753444,1e-08,1e-08,Mon Nov 27 18:27:08 2017
1.646e-05,1.595e-05,1.595e-05,UNY,UNY/ETH,1.639e-05,1.592e-05,1.646e-05,105779.715291,1.542e-05,1.542e-05,Mon Nov 27 18:27:08 2017
3.42e-06,3.42e-06,3.42e-06,FNC,FNC/BTC,3.93e-06,3.42e-06,3.42e-06,440.29916073,3.42e-06,3.42e-06,Mon Nov 27 18:27:08 2017
0.99999,0.322,0.59999,TRST,TRST/USD,0.59999,0.53015637,3.4,552.1377521,0.321,0.321,Mon Nov 27 18:27:08 2017
